"","pred","CI.Lo.50","CI.Hi.50","CI.Lo.95","CI.Hi.95","CI.year","CI.period","arma","aicc","pred.1","CI.Lo.50.1","CI.Hi.50.1","CI.Lo.95.1","CI.Hi.95.1","CI.year.1","CI.period.1","arma.1","aicc.1"
"24",515.1838225168,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,673.100224986554,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"25",94.7666770316536,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,229.697194163518,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"26",219.602866301584,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,203.413996986412,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"27",325.126765390597,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,193.652401333371,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"28",385.006419403391,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,156.115654324253,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"29",179.618281057372,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,164.467085173687,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"30",562.027630863975,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,236.264996619167,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"31",665.810297921409,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,380.369847279264,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"32",1712.03765583736,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,465.645189597425,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"33",478.173947614436,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,942.56483846967,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"34",963.55334136896,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,770.037482056467,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"35",677.586023032786,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,1079.75901847579,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"36",474.282232172328,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,717.371509499499,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"37",491.801134888651,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,470.349192980166,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"38",697.223539355758,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,471.338995036031,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"39",302.018715037462,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,561.04184603729,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"40",1172.01653927074,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,652.149837175092,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"41",478.173947614436,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,757.457919550586,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"42",441.235452276393,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,656.94234268868,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"43",336.696363196729,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,522.496645484296,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"44",499.592346879975,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,272.061191524211,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"45",993.27012005073,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,261.986677641,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
"46",760.154629798458,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,952.759145466793,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684
