"","pred","CI.Lo.50","CI.Hi.50","CI.Lo.95","CI.Hi.95","CI.year","CI.period","arma","aicc","pred.1","CI.Lo.50.1","CI.Hi.50.1","CI.Lo.95.1","CI.Hi.95.1","CI.year.1","CI.period.1","arma.1","aicc.1","pred.2","CI.Lo.50.2","CI.Hi.50.2","CI.Lo.95.2","CI.Hi.95.2","CI.year.2","CI.period.2","arma.2","aicc.2","pred.3","CI.Lo.50.3","CI.Hi.50.3","CI.Lo.95.3","CI.Hi.95.3","CI.year.3","CI.period.3","arma.3","aicc.3","pred.4","CI.Lo.50.4","CI.Hi.50.4","CI.Lo.95.4","CI.Hi.95.4","CI.year.4","CI.period.4","arma.4","aicc.4"
"11",1126.28369212596,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,2576.15165806985,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1176.41222944871,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1628.34199248884,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1124.79043588548,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"12",953.131390330905,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1121.7578244747,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1177.1040262622,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1536.5370389939,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1459.41766699815,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"13",1198.22388895976,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,789.745406934105,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1276.18889051204,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,931.353069038936,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1472.17419068573,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"14",NA,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,NA,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,NA,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,NA,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,NA,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"15",619.923072917102,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1168.86185602844,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1206.59490377514,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1100.79952384112,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,817.455757954737,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"16",510.607494220957,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,776.540205863116,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,940.59658585841,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,822.207502638628,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,848.693189184601,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"17",1512.94259286716,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1409.6041007955,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,616.237766018558,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,756.802737612158,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1148.03865958942,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"18",645.284001262633,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,901.494648845337,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1064.09841072903,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1068.48525906681,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1047.58182046129,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"19",1662.39967899634,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1478.35351434432,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1730.91224126344,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1567.12010461262,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1479.1456693397,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"20",1188.50366056726,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1022.99546595466,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1437.44720751663,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1348.65746735682,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1212.31353876393,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"21",914.197975396685,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1716.65795727384,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1586.69135925951,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1896.16878335592,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1330.68981534521,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"22",1340.09159723442,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1352.35000670731,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,939.341999956765,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1527.39113327562,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1890.47962997874,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"23",502.794609031562,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,522.495000957302,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,956.29921578789,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,971.887911405975,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,730.610967959371,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"24",532.089570230362,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,810.237945803337,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,853.090309734789,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,680.274357984299,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,635.687407983257,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"25",103.023987726992,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,236.275870340274,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,274.046779250944,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,267.2564728458,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,271.33627664266,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"26",232.740240392681,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,104.354669549221,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,231.293211483321,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,242.423525722588,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,112.54662176915,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"27",340.507888385616,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,185.891342130346,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,195.180642121725,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,180.23832604419,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,116.53353602139,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"28",401.162104758453,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,181.02699057799,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,161.059615750694,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,138.454426892946,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,255.249227723766,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"29",191.525450265136,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,159.719069729417,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,199.252998023837,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,160.174039634809,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,152.701022793578,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"30",578.943260088581,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,242.969543417283,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,279.451381466712,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,332.719475588376,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,208.960048560338,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"31",682.340175944682,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,448.388885336478,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,401.434635441948,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,534.564380967765,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,617.229966854438,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"32",1705.08783515038,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,574.095000813718,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,591.871243302434,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,486.934423981534,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,806.821088186394,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"33",494.98105641143,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1128.11649935814,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,1059.73018391418,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,870.04395194932,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1155.26296225657,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"34",976.487220063104,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,1288.5055044219,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,927.583783815675,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,1054.76312016413,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,1079.73215795022,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"35",694.039798615766,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,818.526125419317,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,695.094369908251,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,582.751045055915,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,533.300335961655,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"36",491.074026498917,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,648.45988531444,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,684.113075581264,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,781.164602417258,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,829.271819572481,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"37",508.654334925134,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,437.427648559299,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,369.262862489253,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,664.310286356841,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,627.241188984422,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"38",713.536769676831,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,390.444459893141,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,489.366809514999,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,448.297415133385,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,399.379896202268,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"39",317.013405223894,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,612.719798836289,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,745.432397552364,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,547.985542275714,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,607.846155169374,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"40",1180.72716337672,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,770.787371023721,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,765.378122875159,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,828.824961212552,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,893.806345606345,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"41",494.98105641143,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,724.89258840636,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,709.818264248165,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,783.094930134223,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,654.967582334774,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
"42",457.857229319643,365.878448012004,572.958706858246,238.627342173579,878.496322050856,2011,1,"0000200",30.0366453841576,785.092529503343,571.755615587659,1078.03100324331,312.431980014506,1972.81430618383,2011,1,"1001210",59.7213239045647,803.540048123737,560.824709003585,1151.29843349069,282.59939329077,2284.7770528451,2011,1,"1000210",66.9844215338769,718.005478242551,510.370774782025,1010.11243640762,266.292729621639,1935.95922621998,2011,1,"0101210",64.8096139897313,587.466230909259,441.567250226551,781.571940132936,256.270382308934,1346.68926369608,2011,1,"0101210",54.1420905827473
