"","pred","CI.Lo.50","CI.Hi.50","CI.Lo.95","CI.Hi.95","CI.year","CI.period","arma","aicc","pred.1","CI.Lo.50.1","CI.Hi.50.1","CI.Lo.95.1","CI.Hi.95.1","CI.year.1","CI.period.1","arma.1","aicc.1","pred.2","CI.Lo.50.2","CI.Hi.50.2","CI.Lo.95.2","CI.Hi.95.2","CI.year.2","CI.period.2","arma.2","aicc.2"
"14",NA,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,NA,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,NA,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"15",603.096361630341,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,955.832598361693,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1225.63408830905,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"16",493.748651167428,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,948.709881674546,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1057.34734401295,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"17",1513.44977053721,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,1766.48715271319,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,703.922638341323,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"18",628.555186977626,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,900.980451112285,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1168.12481625687,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"19",1667.85483184837,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,1110.36128598615,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1253.34242681034,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"20",1179.97746209527,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,1103.85356728881,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1650.38768333379,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"21",900.234775263066,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,1760.04040166317,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1511.12772075079,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"22",1335.47330710737,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,946.316067858344,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,884.584507785344,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"23",485.959743021518,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,837.786756077413,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,1160.51195038354,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"24",515.1838225168,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,673.100224986554,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,691.330353899316,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"25",94.7666770316536,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,229.697194163518,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,339.027020560456,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"26",219.602866301584,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,203.413996986412,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,318.95104366833,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"27",325.126765390597,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,193.652401333371,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,224.670298670557,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"28",385.006419403391,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,156.115654324253,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,203.586715107489,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"29",179.618281057372,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,164.467085173687,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,214.444547084312,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"30",562.027630863975,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,236.264996619167,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,289.304137005644,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"31",665.810297921409,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,380.369847279264,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,405.21563243373,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"32",1712.03765583736,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,465.645189597425,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,558.9760220998,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"33",478.173947614436,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,942.56483846967,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,922.607905055427,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"34",963.55334136896,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,770.037482056467,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,702.009717963603,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"35",677.586023032786,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,1079.75901847579,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,741.917040849234,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"36",474.282232172328,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,717.371509499499,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,607.505702599173,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"37",491.801134888651,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,470.349192980166,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,363.385414327977,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"38",697.223539355758,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,471.338995036031,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,530.290685808926,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"39",302.018715037462,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,561.04184603729,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,692.417706527165,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"40",1172.01653927074,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,652.149837175092,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,780.162712856777,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"41",478.173947614436,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,757.457919550586,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,741.148173810417,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"42",441.235452276393,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,656.94234268868,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,743.015353592028,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"43",336.696363196729,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,522.496645484296,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,526.924888972699,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"44",499.592346879975,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,272.061191524211,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,369.554827029136,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"45",993.27012005073,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,261.986677641,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,278.20329052625,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
"46",760.154629798458,604.48273319283,955.916570440236,390.586957453839,1479.40183402648,2015,1,"0000200",34.4162258983204,952.759145466793,650.507040545491,1395.44990705928,314.335797255516,2887.83522970095,2015,1,"1000210",78.175230009684,509.492838168652,340.549541527698,762.247251840846,158.029272674399,1642.6257474461,2015,1,"0100210",82.8708129403148
